,customer_id,probability of churn,prediction of churn
6463,9143-CANJF,0.7307774023551081,0
1005,1452-XRSJV,0.7379739614778622,0
2969,4238-HFHSN,0.38508066347222303,1
697,1028-FFNJK,0.5359393325012534,0
846,1227-UDMZR,0.9814636686827585,0
5134,7228-PAQPD,0.9506515595554961,0
381,0565-IYCGT,0.9576786562258106,0
6069,8603-IJWDN,0.39381547682596085,1
1726,2516-XSJKX,0.9658229191197332,0
4417,6229-LSCKB,0.3803026390476716,1
646,0946-CLJTI,0.4178970431592871,1
6093,8630-QSGXK,0.9789099752401309,0
6102,8642-GVWRF,0.5086941956050057,0
5402,7611-YKYTC,0.49899503790941324,1
3192,4573-JKNAE,0.9845671433913198,0
5575,7853-OETYL,0.5819546997297411,0
454,0667-NSRGI,0.925633009692071,0
307,0455-ENTCR,0.9676282426130572,0
5771,8118-LSUEL,0.43343596281335794,1
985,1429-UYJSV,0.9473030547753035,0
6435,9110-HSGTV,0.9801108397847084,0
3850,5406-KGRMX,0.9752914488705282,0
6588,9365-CSLBQ,0.9752516300868221,0
487,0709-TVGUR,0.3703352342178886,1
499,0730-BGQGF,0.9813355771768176,0
5493,7730-IUTDZ,0.37158737878139814,1
3269,4672-FOTSD,0.7499714618710267,0
1251,1850-AKQEP,0.8161396933969007,0
4599,6481-OGDOO,0.8218280180271837,0
5335,7537-CBQUZ,0.5695374379920621,0
1203,1768-ZAIFU,0.5742028602285163,0
2815,4003-OCTMP,0.9224169582672083,0
4318,6088-BXMRG,0.41819830208182707,1
4213,5949-EBSQK,0.8282995150959742,0
102,0181-RITDD,0.9128872386816873,0
567,0835-JKADZ,0.9149009988233974,0
2664,3785-NRHYR,0.8152709752395058,0
4755,6693-FRIRW,0.5530732728204392,0
4428,6242-SGYTS,0.8270256859885139,0
934,1353-LJWEM,0.7400134808015504,0
3559,5044-XDPYX,0.9754797369001227,0
4730,6661-EIPZC,0.7874905343666903,0
5738,8073-IJDCM,0.8160777472055785,0
1086,1580-BMCMR,0.3951958499030478,1
6163,8731-WBBMB,0.8509973753933562,0
4676,6598-RFFVI,0.9679785393775469,0
5646,7963-SHNDT,0.9533174374170508,0
725,1069-XAIEM,0.39076498983309405,1
1635,2378-VTKDH,0.42928485556073226,1
2135,3067-SVMTC,0.9493973909305428,0
2774,3948-KXDUF,0.9777821855402097,0
4341,6124-ACRHJ,0.8153952719202116,0
2508,3585-ISXZP,0.5415174625697121,0
6837,9710-ZUSHQ,0.5641660958289789,0
1212,1785-BPHTP,0.3915514056379241,1
3858,5429-LWCMV,0.39885197931599614,1
2205,3161-GETRM,0.5300196394231869,0
4626,6519-ZHPXP,0.9465304823542541,0
1352,2012-NWRPA,0.4196049806798381,1
1334,1984-GPTEH,0.82201142687043,0
2201,3154-HMWUU,0.9847107347813034,0
3084,4422-QVIJA,0.6236314406177825,0
5360,7569-NMZYQ,0.9507321132083472,0
6251,8847-GEOOQ,0.8268269506053102,0
3970,5590-ZSKRV,0.63231003789939,0
2839,4043-MKDTV,0.9109644760964392,0
2599,3714-NTNFO,0.38968459486688756,1
5609,7901-HXJVA,0.3740001899463733,1
6517,9249-FXSCK,0.8958142555034514,0
6781,9625-RZFUK,0.974308017640161,0
2811,4000-VGMQP,0.9352213511257028,0
1466,2165-VOEGB,0.8910598465995637,0
75,0122-OAHPZ,0.36898871852828474,1
2189,3137-LUPIX,0.7455337793963169,0
64,0107-YHINA,0.4200071299776056,1
1751,2558-BUOZZ,0.8268484698864513,0
5868,8249-THVEC,0.9471792856730524,0
6283,8885-QSQBX,0.735572429785299,0
551,0813-TAXXS,0.9679163925534721,0
2628,3737-XBQDD,0.5193142190458238,0
5488,7722-VJRQD,0.9763394400041042,0
1366,2027-OAQQC,0.7347687935355519,0
2142,3071-VBYPO,0.40023835005022834,1
4093,5787-KXGIY,0.9845608702656719,0
6305,8919-FYFQZ,0.5845632869305613,0
3034,4342-HENTK,0.36285943086028427,1
929,1347-KTTTA,0.8888364494939902,0
4857,6848-HJTXY,0.9845796821168312,0
4257,5996-EBTKM,0.9779874945665192,0
558,0822-QGCXA,0.7747795592343156,0
5503,7748-UMTRK,0.5355286733411551,0
679,0999-QXNSA,0.6150682383938155,0
2705,3847-BAERP,0.8168200348522485,0
1673,2439-LYPMQ,0.4257490573736058,1
611,0895-UADGO,0.95527936900622,0
5193,7306-YDSOI,0.9629520796106441,0
575,0843-WTBXE,0.5205505528992594,0
714,1051-GEJLJ,0.8150844088705137,0
370,0547-HURJB,0.8828015912266618,0
4019,5666-MBJPT,0.9852720619760239,0
5506,7753-USQYQ,0.9225350329111859,0
1771,2587-YNLES,0.9743905471508956,0
6071,8606-CIQUL,0.9495590225203937,0
909,1323-OOEPC,0.5471483342854104,0
4469,6302-JGYRJ,0.931066833763523,0
561,0825-CPPQH,0.9845357526544639,0
265,0396-HUJBP,0.8148354271530309,0
5790,8150-QUDFX,0.8155195038915618,0
5260,7409-KIUTL,0.36352769628949355,1
2013,2904-GGUAZ,0.9021368619582621,0
1649,2397-BRLOM,0.5102415173571395,0
2413,3452-SRFEG,0.49816950980167907,1
5108,7180-PISOG,0.37023898734335614,1
4180,5909-ECHUI,0.6353755473785245,0
671,0980-FEXWF,0.8710932804358495,0
5263,7410-YTJIK,0.37206943343101717,1
4169,5895-QSXOD,0.36171506581879176,1
717,1057-FOGLZ,0.8152709752395058,0
620,0909-SDHNU,0.5834602232393882,0
6898,9796-BPKIW,0.4885746472585194,1
3229,4627-MIHJH,0.9473393751909471,0
7022,9964-WBQDJ,0.9851879708851781,0
2681,3806-DXQOM,0.5911635259327281,0
6060,8590-YFFQO,0.9770903786041456,0
4049,5702-KVQRD,0.9669227274602001,0
4241,5982-FPVQN,0.4107855928119617,1
1416,2085-BOJKI,0.8290241174473266,0
2980,4273-MBHYA,0.39924792084830696,1
6678,9495-REDIY,0.9132221135455341,0
4155,5876-HZVZM,0.7456420444551234,0
7025,9968-FFVVH,0.9542755075103178,0
5706,8040-MNRTF,0.3637187262017456,1
1002,1452-KIOVK,0.5280656115025495,0
2674,3797-VTIDR,0.5706669612693107,0
6505,9227-UAQFT,0.9743183479733071,0
6702,9518-RWHZL,0.8329659283850408,0
1525,2234-XADUH,0.8365527507726511,0
4406,6211-WWLTF,0.9129654209019673,0
4116,5821-MMEIL,0.9846359823982744,0
6193,8757-TFHHJ,0.7359736625512155,0
2510,3587-PMCOY,0.7454056568881992,0
2615,3724-BSCVH,0.9476112803029897,0
2965,4236-UJPWO,0.5727893900750346,0
2003,2889-FPWRM,0.900753976815196,0
6917,9820-RMCQV,0.7339635982511064,0
1475,2181-TIDSV,0.9846422254809094,0
2305,3301-LSLWQ,0.6539988515480893,0
5876,8262-COGGB,0.8162635372859656,0
6151,8714-CTZJW,0.5151914824701553,0
322,0480-KYJVA,0.9851698899319491,0
1977,2862-JVEOY,0.9470759351285493,0
4649,6559-PDZLR,0.530083103664934,0
1429,2107-FBPTK,0.4287792906821585,1
3762,5298-GSTLM,0.8345107859626973,0
6859,9746-MDMBK,0.8974971686904499,0
4115,5820-PTRYM,0.9541492677140833,0
6523,9254-RBFON,0.8856570575273116,0
3907,5498-IBWPI,0.9467564167672905,0
4470,6303-KFWSL,0.8755677606719146,0
5391,7602-DBTOU,0.9742873448352276,0
2593,3705-RHRFR,0.9126039622325706,0
5235,7375-WMVMT,0.9409231859714763,0
2429,3474-BAFSJ,0.9756725059772433,0
3457,4902-OHLSK,0.530083103664934,0
1612,2347-WKKAE,0.4092878264696779,1
5090,7153-CHRBV,0.9195943604565883,0
1760,2575-GFSOE,0.3597162031099914,1
2396,3424-NMNBO,0.7606775666096088,0
1858,2694-CIUMO,0.61912711527556,0
5894,8292-ITGYJ,0.9852180575677816,0
1694,2469-DTSGX,0.915157742061336,0
779,1135-HIORI,0.8361921972002937,0
4864,6856-RAURS,0.37100925045916955,1
2279,3258-SANFR,0.7277116343910819,0
6242,8822-KNBHV,0.9374358709693601,0
808,1177-XZBJL,0.9525710073809728,0
201,0318-QUUOB,0.38195774770323687,1
1144,1685-BQULA,0.5369024192119818,0
591,0869-PAPRP,0.5210656185931417,0
2870,4088-YLDSU,0.8277694419865766,0
5038,7083-MIOPC,0.9846796315674634,0
5977,8429-XIBUM,0.553175299778484,0
1225,1814-DKOLC,0.8223734866265945,0
1198,1764-VUUMT,0.9846422254809094,0
6274,8878-RYUKI,0.641473530076256,0
4071,5747-PMBSQ,0.5174198299177899,0
2262,3230-WYKIR,0.9588017653940055,0
1090,1587-FKLZB,0.5493973904723871,0
2329,3331-HQDTW,0.4403410937725173,1
547,0810-BDHAW,0.8949397663928658,0
2334,3340-QBBFM,0.9486787188865724,0
1922,2798-NYLMZ,0.946634838044234,0
5059,7112-OPOTK,0.3582914133219468,1
7007,9940-RHLFB,0.3717801700341854,1
108,0191-ZHSKZ,0.669975062728269,0
1622,2361-UPSND,0.9262274958282022,0
23,0030-FNXPP,0.8155195038915618,0
1950,2828-SLQPF,0.7282020903769248,0
971,1403-GYAFU,0.9846547041552774,0
2249,3212-KXOCR,0.984772754828671,0
5045,7096-UCLNH,0.8157677737391092,0
56,0096-FCPUF,0.6510039128589498,0
6788,9633-XQABV,0.3620963473001215,1
6436,9112-WSNPU,0.36266859502108983,1
6846,9725-SCPZG,0.4022216490681353,1
3509,4973-RLZVI,0.9563371177683184,0
795,1162-ECVII,0.9471330752557254,0
5062,7115-IRDHS,0.9852180575677816,0
3717,5229-DTFYB,0.9424194507915024,0
298,0440-EKDCF,0.9761863953717324,0
3437,4873-ILOLJ,0.401229595272088,1
3366,4800-VHZKI,0.815581595613796,0
586,0864-FVJNJ,0.8383293559211609,0
3331,4745-LSPLO,0.816325434985816,0
5280,7449-HVPIV,0.5307393157242459,0
590,0868-VJRDR,0.944726726348733,0
6842,9717-IOAAF,0.9853616377440778,0
2070,2979-SXESE,0.4092878264696779,1
6728,9554-DFKIC,0.743365097829271,0
911,1325-USMEC,0.9127355585356004,0
6096,8631-XVRZL,0.9474881949993206,0
2112,3030-YZADT,0.6135034303316544,0
1515,2226-ICFDO,0.9806585097383648,0
4274,6022-KOUQO,0.7868681836915068,0
6568,9337-SRRNI,0.9852960015073142,0
3197,4581-SSPWD,0.3727447375151801,1
1215,1792-UXAFY,0.39885197931599614,1
5708,8042-JVNFH,0.36419648894613,1
2310,3308-MHOOC,0.8147108391794669,0
4692,6617-WLBQC,0.8110040663088942,0
3937,5542-NKVRU,0.9847417758282776,0
6697,9512-PHSMG,0.8163873165239541,0
730,1077-HUUJM,0.36362320586890085,1
648,0947-IDHRQ,0.38147066466087387,1
6300,8910-LEDAG,0.49187551291130827,1
4128,5839-SUYVZ,0.6093469960052408,0
6000,8466-PZBLH,0.9449633415930794,0
4438,6257-RJOHI,0.7236539841813454,0
6547,9297-FVVDH,0.9674337382321022,0
5541,7801-KICAO,0.36956554825729737,1
5171,7273-TEFQD,0.6060390273839705,0
